iter	Passed	Remaining
519	221	204
520	221	203
521	221	202
522	221	202
523	222	201
524	222	201
525	222	200
526	222	199
527	222	199
528	223	198
529	223	198
530	223	197
531	223	196
532	223	196
533	224	195
534	224	195
535	224	194
536	224	193
537	225	193
538	225	192
539	225	192
540	225	191
541	226	191
542	226	190
543	226	189
544	226	189
545	226	188
546	227	188
547	227	187
548	227	187
549	227	186
550	228	185
551	228	185
552	228	184
553	228	184
554	229	183
555	229	183
556	229	182
557	229	182
558	230	181
559	230	180
560	230	180
561	230	179
562	230	179
563	231	178
564	231	178
565	231	177
566	231	177
567	232	176
568	232	176
569	232	175
570	232	175
571	233	174
572	233	173
573	233	173
574	233	172
575	234	172
576	234	171
577	234	171
578	234	170
579	235	170
580	235	169
581	235	169
582	235	168
583	235	168
584	236	167
585	236	167
586	236	166
587	236	165
588	237	165
589	237	164
590	237	164
591	237	163
592	238	163
593	238	162
594	238	162
595	238	161
596	239	161
597	239	160
598	239	160
599	239	159
600	239	159
601	240	158
602	240	158
603	240	157
604	240	157
605	241	156
606	241	156
607	241	155
608	241	155
609	242	154
610	242	154
611	242	153
612	242	153
613	243	152
614	243	152
615	243	151
616	243	151
617	243	150
618	244	150
619	244	149
620	244	149
621	244	148
622	245	148
623	245	147
624	245	147
625	245	146
626	245	146
627	246	145
628	246	145
629	246	144
630	246	144
631	247	143
632	247	143
633	247	142
634	247	142
635	248	142
636	248	141
637	248	141
638	248	140
639	249	140
640	249	139
641	249	139
642	249	138
643	250	138
644	250	137
645	250	137
646	250	136
647	251	136
648	251	135
649	251	135
650	251	135
651	252	134
652	252	134
653	252	133
654	252	133
655	253	132
656	253	132
657	253	131
658	253	131
659	254	130
660	254	130
661	254	129
662	254	129
663	254	128
664	255	128
665	255	128
666	255	127
667	255	127
668	256	126
669	256	126
670	256	125
671	256	125
672	257	124
673	257	124
674	257	124
675	257	123
676	258	123
677	258	122
678	258	122
679	258	121
680	259	121
681	259	120
682	259	120
683	259	120
684	259	119
685	260	119
686	260	118
687	260	118
688	260	117
689	261	117
690	261	116
691	261	116
692	261	116
693	262	115
694	262	115
695	262	114
696	262	114
697	263	113
698	263	113
699	263	112
700	263	112
701	263	112
702	264	111
703	264	111
704	264	110
705	264	110
706	265	109
707	265	109
708	265	109
709	265	108
710	266	108
711	266	107
712	266	107
713	266	106
714	267	106
715	267	106
716	267	105
717	267	105
718	268	104
719	268	104
720	268	103
721	268	103
722	268	103
723	269	102
724	269	102
725	269	101
726	269	101
727	270	100
728	270	100
729	270	100
730	270	99
731	271	99
732	271	98
733	271	98
734	271	98
735	272	97
736	272	97
737	272	96
738	272	96
739	273	95
740	273	95
741	273	95
742	273	94
743	274	94
744	274	93
745	274	93
746	274	93
747	274	92
748	275	92
749	275	91
750	275	91
751	275	90
752	276	90
753	276	90
754	276	89
755	276	89
756	276	88
757	277	88
758	277	88
759	277	87
760	277	87
761	278	86
762	278	86
763	278	86
764	278	85
765	278	85
766	279	84
767	279	84
768	279	84
769	280	83
770	280	83
771	280	82
772	280	82
773	280	82
774	281	81
775	281	81
776	281	80
777	281	80
778	282	80
779	282	79
780	282	79
781	282	78
782	283	78
783	283	78
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	285	75
791	285	74
792	285	74
793	285	74
794	285	73
795	286	73
796	286	72
797	286	72
798	286	72
799	287	71
800	287	71
801	287	70
802	287	70
803	287	70
804	288	69
805	288	69
806	288	69
807	289	68
808	289	68
809	289	67
810	289	67
811	290	67
812	290	66
813	290	66
814	290	66
815	291	65
816	291	65
817	291	64
818	291	64
819	291	64
820	292	63
821	292	63
822	292	62
823	292	62
824	293	62
825	293	61
826	293	61
827	293	61
828	294	60
829	294	60
830	294	59
831	294	59
832	295	59
833	295	58
834	295	58
835	295	58
836	295	57
837	296	57
838	296	56
839	296	56
840	296	56
841	297	55
842	297	55
843	297	55
844	297	54
845	298	54
846	298	53
847	298	53
848	298	53
849	299	52
850	299	52
851	299	52
852	299	51
853	299	51
854	300	50
855	300	50
856	300	50
857	300	49
858	301	49
859	301	49
860	301	48
861	301	48
862	302	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	304	43
874	305	43
875	305	43
876	305	42
877	305	42
878	306	42
879	306	41
880	306	41
881	306	41
882	307	40
883	307	40
884	307	39
885	307	39
886	308	39
887	308	38
888	308	38
889	308	38
890	309	37
891	309	37
892	309	37
893	309	36
894	310	36
895	310	36
896	310	35
897	310	35
898	311	34
899	311	34
900	311	34
901	311	33
902	311	33
903	312	33
904	312	32
905	312	32
906	312	32
907	313	31
908	313	31
909	313	31
910	313	30
911	313	30
912	314	29
913	314	29
914	314	29
915	314	28
916	315	28
917	315	28
918	315	27
919	315	27
920	316	27
921	316	26
922	316	26
923	316	26
924	317	25
925	317	25
926	317	25
927	317	24
928	317	24
929	318	23
930	318	23
931	318	23
932	318	22
933	319	22
934	319	22
935	319	21
936	319	21
937	320	21
938	320	20
939	320	20
940	320	20
941	321	19
942	321	19
943	321	19
944	321	18
945	321	18
946	322	18
947	322	17
948	322	17
949	322	16
950	323	16
951	323	16
952	323	15
953	323	15
954	324	15
955	324	14
956	324	14
957	324	14
958	325	13
959	325	13
960	325	13
961	325	12
962	325	12
963	326	12
964	326	11
965	326	11
966	326	11
967	327	10
968	327	10
969	327	10
970	327	9
971	327	9
972	328	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	329	6
980	330	6
981	330	6
982	330	5
983	330	5
984	330	5
985	331	4
986	331	4
987	331	4
988	331	3
989	332	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	333	1
997	333	0
998	334	0
999	334	0
